time(s),position(m),velocity(m/s),acceleration(m/s^2)
0,1,0,-12
0.01,0.999402,-0.119378,-11.8734
0.02,0.997617,-0.237426,-11.734
0.03,0.994658,-0.354016,-11.5819
0.04,0.990542,-0.469023,-11.4175
0.05,0.985284,-0.582325,-11.2411
0.06,0.978901,-0.693805,-11.053
0.07,0.971414,-0.803348,-10.8536
0.08,0.962841,-0.910841,-10.6433
0.09,0.953204,-1.01618,-10.4223
0.1,0.942525,-1.11925,-10.1911
0.11,0.930827,-1.21997,-9.94996
0.12,0.918134,-1.31822,-9.69939
0.13,0.904471,-1.41392,-9.43973
0.14,0.889865,-1.50699,-9.17139
0.15,0.874341,-1.59732,-8.89476
0.16,0.857927,-1.68485,-8.61027
0.17,0.840653,-1.7695,-8.31833
0.18,0.822547,-1.8512,-8.01937
0.19,0.803639,-1.92987,-7.7138
0.2,0.78396,-2.00545,-7.40207
0.21,0.763541,-2.07789,-7.0846
0.22,0.742413,-2.14713,-6.76183
0.23,0.720609,-2.21311,-6.4342
0.24,0.698162,-2.2758,-6.10214
0.25,0.675104,-2.33514,-5.76611
0.26,0.65147,-2.39111,-5.42653
0.27,0.627293,-2.44366,-5.08386
0.28,0.602608,-2.49278,-4.73852
0.29,0.577449,-2.53842,-4.39097
0.3,0.551851,-2.58059,-4.04163
0.31,0.525849,-2.61925,-3.69094
0.32,0.499478,-2.6544,-3.33933
0.33,0.472773,-2.68604,-2.98724
0.34,0.445769,-2.71415,-2.63508
0.35,0.418502,-2.73874,-2.28328
0.36,0.391006,-2.75982,-1.93225
0.37,0.363317,-2.77739,-1.58242
0.38,0.33547,-2.79147,-1.23417
0.39,0.307499,-2.80208,-0.887911
0.4,0.27944,-2.80924,-0.54404
0.41,0.251326,-2.81297,-0.202941
0.42,0.223192,-2.81331,0.135006
0.43,0.195071,-2.81028,0.46943
0.44,0.166997,-2.80393,0.799965
0.45,0.139003,-2.7943,1.12626
0.46,0.111122,-2.78142,1.44796
0.47,0.0833855,-2.76535,1.76473
0.48,0.0558254,-2.74614,2.07624
0.49,0.0284729,-2.72385,2.38217
0.5,0.00135858,-2.69852,2.68222
0.51,-0.0254876,-2.67022,2.97607
0.52,-0.0520362,-2.63902,3.26345
0.53,-0.0782585,-2.60498,3.54408
0.54,-0.104127,-2.56816,3.81768
0.55,-0.129613,-2.52865,4.084
0.56,-0.154691,-2.48651,4.3428
0.57,-0.179334,-2.44182,4.59383
0.58,-0.203519,-2.39466,4.83688
0.59,-0.22722,-2.34511,5.07174
0.6,-0.250413,-2.29325,5.29821
0.61,-0.273077,-2.23917,5.5161
0.62,-0.29519,-2.18296,5.72523
0.63,-0.31673,-2.1247,5.92545
0.64,-0.337677,-2.06448,6.1166
0.65,-0.358013,-2.0024,6.29855
0.66,-0.377719,-1.93854,6.47117
0.67,-0.396778,-1.873,6.63434
0.68,-0.415174,-1.80588,6.78797
0.69,-0.432891,-1.73728,6.93197
0.7,-0.449915,-1.66728,7.06625
0.71,-0.466232,-1.59598,7.19077
0.72,-0.48183,-1.52349,7.30546
0.73,-0.496698,-1.44991,7.41029
0.74,-0.510825,-1.37532,7.50522
0.75,-0.524202,-1.29984,7.59026
0.76,-0.536819,-1.22355,7.66538
0.77,-0.54867,-1.14656,7.73061
0.78,-0.559748,-1.06897,7.78595
0.79,-0.570048,-0.990875,7.83145
0.8,-0.579565,-0.912374,7.86715
0.81,-0.588295,-0.833565,7.8931
0.82,-0.596235,-0.754544,7.90937
0.83,-0.603385,-0.675409,7.91603
0.84,-0.609743,-0.596255,7.91318
0.85,-0.61531,-0.517177,7.9009
0.86,-0.620087,-0.438268,7.87932
0.87,-0.624077,-0.359622,7.84854
0.88,-0.627281,-0.281328,7.8087
0.89,-0.629705,-0.203477,7.75993
0.9,-0.631352,-0.126158,7.70239
0.91,-0.63223,-0.0494583,7.63622
0.92,-0.632344,0.0265377,7.56159
0.93,-0.631702,0.101746,7.47868
0.94,-0.630312,0.176084,7.38766
0.95,-0.628183,0.249473,7.28873
0.96,-0.625326,0.321833,7.18208
0.97,-0.62175,0.393089,7.06791
0.98,-0.617468,0.463167,6.94645
0.99,-0.612491,0.531994,6.8179
1,-0.606832,0.599502,6.68249
1.01,-0.600506,0.665622,6.54045
1.02,-0.593525,0.73029,6.39201
1.03,-0.585905,0.793442,6.23742
1.04,-0.577661,0.855018,6.07692
1.05,-0.56881,0.914961,5.91076
1.06,-0.559368,0.973215,5.7392
1.07,-0.549352,1.02973,5.56249
1.08,-0.538779,1.08445,5.3809
1.09,-0.527669,1.13733,5.19469
1.1,-0.516039,1.18833,5.00414
1.11,-0.503909,1.2374,4.8095
1.12,-0.491297,1.28451,4.61106
1.13,-0.478225,1.32961,4.40909
1.14,-0.464712,1.37268,4.20387
1.15,-0.450778,1.41368,3.99566
1.16,-0.436445,1.45258,3.78476
1.17,-0.421734,1.48936,3.57144
1.18,-0.406665,1.524,3.35598
1.19,-0.391261,1.55648,3.13866
1.2,-0.375543,1.58677,2.91975
1.21,-0.359533,1.61487,2.69953
1.22,-0.343253,1.64076,2.47828
1.23,-0.326725,1.66443,2.25627
1.24,-0.309972,1.68588,2.03378
1.25,-0.293015,1.70511,1.81107
1.26,-0.275877,1.7221,1.58842
1.27,-0.25858,1.73688,1.36609
1.28,-0.241147,1.74943,1.14434
1.29,-0.223599,1.75976,0.923426
1.3,-0.205959,1.7679,0.70361
1.31,-0.188249,1.77384,0.485141
1.32,-0.170489,1.77761,0.268267
1.33,-0.152704,1.77921,0.05323
1.34,-0.134912,1.77868,-0.15973
1.35,-0.117137,1.77603,-0.370381
1.36,-0.0993988,1.77128,-0.578494
1.37,-0.0817184,1.76447,-0.783845
1.38,-0.0641163,1.75561,-0.986217
1.39,-0.0466128,1.74475,-1.1854
1.4,-0.0292278,1.73192,-1.38118
1.41,-0.011981,1.71714,-1.57337
1.42,0.00510861,1.70046,-1.76176
1.43,0.022022,1.68192,-1.94618
1.44,0.0387409,1.66155,-2.12644
1.45,0.0552471,1.6394,-2.30237
1.46,0.0715232,1.61552,-2.4738
1.47,0.0875519,1.58994,-2.64057
1.48,0.103317,1.56272,-2.80252
1.49,0.118801,1.53391,-2.95952
1.5,0.13399,1.50355,-3.11143
1.51,0.148867,1.4717,-3.2581
1.52,0.163419,1.43841,-3.39943
1.53,0.177631,1.40373,-3.53529
1.54,0.191489,1.36772,-3.66559
1.55,0.204981,1.33044,-3.7902
1.56,0.218094,1.29193,-3.90906
1.57,0.230816,1.25227,-4.02206
1.58,0.243135,1.21151,-4.12914
1.59,0.255042,1.16971,-4.23022
1.6,0.266526,1.12693,-4.32524
1.61,0.277578,1.08323,-4.41416
1.62,0.288188,1.03867,-4.49692
1.63,0.298348,0.993308,-4.57349
1.64,0.308052,0.947217,-4.64384
1.65,0.317291,0.900452,-4.70794
1.66,0.326059,0.853079,-4.76578
1.67,0.33435,0.805158,-4.81736
1.68,0.34216,0.756752,-4.86267
1.69,0.349484,0.707925,-4.90173
1.7,0.356318,0.658738,-4.93455
1.71,0.362658,0.609255,-4.96115
1.72,0.368502,0.559536,-4.98156
1.73,0.373848,0.509644,-4.99582
1.74,0.378694,0.45964,-5.00397
1.75,0.38304,0.409585,-5.00607
1.76,0.386886,0.359539,-5.00217
1.77,0.390231,0.309561,-4.99234
1.78,0.393078,0.259712,-4.97664
1.79,0.395426,0.210048,-4.95516
1.8,0.397279,0.160627,-4.92798
1.81,0.39864,0.111507,-4.89519
1.82,0.399511,0.0627419,-4.85687
1.83,0.399896,0.0143874,-4.81314
1.84,0.3998,-0.0335032,-4.7641
1.85,0.399228,-0.0808772,-4.70986
1.86,0.398184,-0.127683,-4.65053
1.87,0.396676,-0.173871,-4.58624
1.88,0.394709,-0.219392,-4.51712
1.89,0.392291,-0.264198,-4.44329
1.9,0.389428,-0.308243,-4.36489
1.91,0.386129,-0.351481,-4.28206
1.92,0.382401,-0.39387,-4.19494
1.93,0.378254,-0.435366,-4.10368
1.94,0.373697,-0.47593,-4.00843
1.95,0.368739,-0.515522,-3.90934
1.96,0.36339,-0.554105,-3.80657
1.97,0.35766,-0.591642,-3.70028
1.98,0.351561,-0.628099,-3.59063
1.99,0.345102,-0.663444,-3.47778
2,0.338295,-0.697644,-3.3619
2.01,0.331153,-0.730672,-3.24316
2.02,0.323686,-0.762499,-3.12173
2.03,0.315907,-0.793098,-2.99779
2.04,0.307828,-0.822447,-2.87149
2.05,0.299462,-0.850521,-2.74303
2.06,0.290822,-0.8773,-2.61257
2.07,0.281921,-0.902766,-2.48028
2.08,0.272771,-0.926901,-2.34635
2.09,0.263387,-0.949688,-2.21096
2.1,0.253782,-0.971115,-2.07427
2.11,0.243969,-0.99117,-1.93646
2.12,0.233963,-1.00984,-1.79772
2.13,0.223777,-1.02712,-1.65821
2.14,0.213425,-1.043,-1.5181
2.15,0.202922,-1.05748,-1.37758
2.16,0.19228,-1.07055,-1.23681
2.17,0.181515,-1.08222,-1.09597
2.18,0.170641,-1.09247,-0.955216
2.19,0.159671,-1.10132,-0.814724
2.2,0.148619,-1.10877,-0.674658
2.21,0.1375,-1.11482,-0.53518
2.22,0.126327,-1.11948,-0.396451
2.23,0.115115,-1.12275,-0.258629
2.24,0.103877,-1.12465,-0.12187
2.25,0.0926265,-1.12519,0.0136742
2.26,0.0813775,-1.12438,0.147853
2.27,0.0701433,-1.12224,0.280521
2.28,0.0589371,-1.11878,0.411533
2.29,0.047772,-1.11402,0.540751
2.3,0.0366611,-1.10797,0.668037
2.31,0.0256169,-1.10066,0.793259
2.32,0.014652,-1.09211,0.916288
2.33,0.00377868,-1.08234,1.037
2.34,-0.00699092,-1.07138,1.15527
2.35,-0.017645,-1.05925,1.27099
2.36,-0.028172,-1.04597,1.38403
2.37,-0.0385607,-1.03158,1.4943
2.38,-0.0487999,-1.01609,1.60169
2.39,-0.058879,-0.999551,1.7061
2.4,-0.0687875,-0.981981,1.80743
2.41,-0.0785153,-0.963413,1.9056
2.42,-0.0880526,-0.94388,2.00051
2.43,-0.0973898,-0.923414,2.09209
2.44,-0.106518,-0.90205,2.18026
2.45,-0.115428,-0.879821,2.26496
2.46,-0.124111,-0.856762,2.3461
2.47,-0.132561,-0.832911,2.42364
2.48,-0.140767,-0.808302,2.49751
2.49,-0.148724,-0.782973,2.56766
2.5,-0.156424,-0.756961,2.63405
2.51,-0.163861,-0.730304,2.69664
2.52,-0.171028,-0.703041,2.75538
2.53,-0.17792,-0.67521,2.81025
2.54,-0.184531,-0.646849,2.86122
2.55,-0.190855,-0.617998,2.90826
2.56,-0.196889,-0.588697,2.95137
2.57,-0.202628,-0.558984,2.99052
2.58,-0.208068,-0.5289,3.02571
2.59,-0.213205,-0.498483,3.05694
2.6,-0.218036,-0.467774,3.08421
2.61,-0.22256,-0.436812,3.10753
2.62,-0.226772,-0.405637,3.1269
2.63,-0.230672,-0.374287,3.14235
2.64,-0.234257,-0.342803,3.15389
2.65,-0.237527,-0.311222,3.16155
2.66,-0.240482,-0.279584,3.16536
2.67,-0.243119,-0.247928,3.16536
2.68,-0.24544,-0.21629,3.16157
2.69,-0.247445,-0.184709,3.15405
2.7,-0.249135,-0.153221,3.14284
2.71,-0.25051,-0.121864,3.12798
2.72,-0.251572,-0.0906736,3.10954
2.73,-0.252324,-0.0596851,3.08757
2.74,-0.252767,-0.0289336,3.06214
2.75,-0.252904,0.00154635,3.0333
2.76,-0.252737,0.0317212,3.00112
2.77,-0.25227,0.0615579,2.96569
2.78,-0.251507,0.0910243,2.92706
2.79,-0.250451,0.120089,2.88533
2.8,-0.249107,0.148721,2.84056
2.81,-0.247478,0.17689,2.79285
2.82,-0.245571,0.204568,2.74228
2.83,-0.243389,0.231727,2.68894
2.84,-0.240938,0.258338,2.63292
2.85,-0.238224,0.284376,2.57431
2.86,-0.235252,0.309816,2.51321
2.87,-0.23203,0.334633,2.44972
2.88,-0.228562,0.358803,2.38394
2.89,-0.224856,0.382304,2.31597
2.9,-0.220918,0.405115,2.2459
2.91,-0.216756,0.427215,2.17385
2.92,-0.212376,0.448586,2.09993
2.93,-0.207787,0.469208,2.02423
2.94,-0.202995,0.489065,1.94687
2.95,-0.198008,0.50814,1.86795
2.96,-0.192834,0.526419,1.78759
2.97,-0.187482,0.543888,1.7059
2.98,-0.181959,0.560533,1.62298
2.99,-0.176274,0.576344,1.53895
3,-0.170435,0.591309,1.45392
3.01,-0.164451,0.605419,1.36799
3.02,-0.15833,0.618666,1.28129
3.03,-0.152081,0.631043,1.19392
3.04,-0.145712,0.642543,1.106
3.05,-0.139233,0.653161,1.01763
3.06,-0.132652,0.662894,0.928926
3.07,-0.125978,0.671739,0.839995
3.08,-0.11922,0.679694,0.750945
3.09,-0.112387,0.686758,0.661885
3.1,-0.105488,0.692932,0.572921
3.11,-0.0985312,0.698217,0.484158
3.12,-0.0915263,0.702616,0.3957
3.13,-0.0844818,0.706132,0.30765
3.14,-0.0774066,0.708771,0.220109
3.15,-0.0703093,0.710537,0.133176
3.16,-0.0631988,0.711436,0.0469485
3.17,-0.0560835,0.711478,-0.0384765
3.18,-0.048972,0.71067,-0.123006
3.19,-0.0418729,0.709021,-0.206547
3.2,-0.0347944,0.706543,-0.28901
3.21,-0.0277447,0.703245,-0.370308
3.22,-0.0207322,0.699141,-0.450355
3.23,-0.0137646,0.694242,-0.529067
3.24,-0.00684991,0.688564,-0.606365
3.25,4.14646e-006,0.68212,-0.68217
3.26,0.00678999,0.674926,-0.756406
3.27,0.0135002,0.666997,-0.829
3.28,0.0201276,0.658352,-0.899882
3.29,0.0266649,0.649006,-0.968985
3.3,0.0331054,0.638978,-1.03624
3.31,0.0394423,0.628287,-1.10159
3.32,0.045669,0.616953,-1.16498
3.33,0.0517792,0.604994,-1.22635
3.34,0.0577669,0.592433,-1.28564
3.35,0.0636259,0.579289,-1.3428
3.36,0.0693508,0.565584,-1.39779
3.37,0.0749358,0.55134,-1.45057
3.38,0.0803759,0.53658,-1.50109
3.39,0.0856658,0.521326,-1.54932
3.4,0.0908008,0.505601,-1.59521
3.41,0.0957763,0.48943,-1.63875
3.42,0.100588,0.472835,-1.67989
3.43,0.105232,0.45584,-1.71862
3.44,0.109704,0.43847,-1.75491
3.45,0.114,0.42075,-1.78875
3.46,0.118117,0.402704,-1.82011
3.47,0.122053,0.384356,-1.84899
3.48,0.125804,0.365732,-1.87538
3.49,0.129367,0.346857,-1.89926
3.5,0.13274,0.327755,-1.92064
3.51,0.135921,0.308452,-1.93951
3.52,0.138908,0.288973,-1.95588
3.53,0.1417,0.269343,-1.96975
3.54,0.144295,0.249587,-1.98113
3.55,0.146692,0.229729,-1.99003
3.56,0.148889,0.209794,-1.99647
3.57,0.150887,0.189808,-2.00046
3.58,0.152685,0.169793,-2.00202
3.59,0.154283,0.149775,-2.00117
3.6,0.155681,0.129778,-1.99795
3.61,0.156879,0.109824,-1.99237
3.62,0.157878,0.0899382,-1.98447
3.63,0.158678,0.0701426,-1.97428
3.64,0.159281,0.0504602,-1.96183
3.65,0.159688,0.0309134,-1.94716
3.66,0.1599,0.0115242,-1.93032
3.67,0.159919,-0.00768588,-1.91134
3.68,0.159747,-0.0266956,-1.89026
3.69,0.159385,-0.0454843,-1.86714
3.7,0.158838,-0.0640318,-1.84202
3.71,0.158106,-0.0823182,-1.81495
3.72,0.157192,-0.100324,-1.78598
3.73,0.1561,-0.118032,-1.75517
3.74,0.154833,-0.135422,-1.72257
3.75,0.153393,-0.152477,-1.68824
3.76,0.151784,-0.169181,-1.65223
3.77,0.150011,-0.185517,-1.61461
3.78,0.148075,-0.201468,-1.57544
3.79,0.145982,-0.21702,-1.53477
3.8,0.143736,-0.232159,-1.49268
3.81,0.141341,-0.246869,-1.44922
3.82,0.1388,-0.261139,-1.40447
3.83,0.136119,-0.274955,-1.35848
3.84,0.133303,-0.288304,-1.31133
3.85,0.130355,-0.301177,-1.26308
3.86,0.127281,-0.313563,-1.21381
3.87,0.124085,-0.32545,-1.16357
3.88,0.120774,-0.336831,-1.11245
3.89,0.11735,-0.347697,-1.06051
3.9,0.113821,-0.358039,-1.00782
3.91,0.110191,-0.367851,-0.954447
3.92,0.106466,-0.377126,-0.900468
3.93,0.102651,-0.385858,-0.845951
3.94,0.0987508,-0.394043,-0.790966
3.95,0.0947717,-0.401676,-0.735584
3.96,0.0907191,-0.408754,-0.679875
3.97,0.0865985,-0.415273,-0.623909
3.98,0.0824155,-0.421231,-0.567755
3.99,0.0781758,-0.426628,-0.511481
4,0.0738848,-0.431461,-0.455157
4.01,0.0695484,-0.435731,-0.39885
4.02,0.0651721,-0.439438,-0.342627
4.03,0.0607615,-0.442584,-0.286554
4.04,0.0563223,-0.44517,-0.230697
4.05,0.05186,-0.447199,-0.175121
4.06,0.0473802,-0.448674,-0.119888
4.07,0.0428883,-0.449598,-0.0650622
4.08,0.03839,-0.449976,-0.0107039
4.09,0.0338906,-0.449814,0.0431263
4.1,0.0293955,-0.449116,0.0963694
4.11,0.0249101,-0.447889,0.148968
4.12,0.0204395,-0.446139,0.200865
4.13,0.015989,-0.443874,0.252006
4.14,0.0115637,-0.441101,0.302337
4.15,0.00716865,-0.43783,0.351806
4.16,0.00280876,-0.434068,0.400363
4.17,-0.00151111,-0.429826,0.447959
4.18,-0.00578619,-0.425112,0.494547
4.19,-0.0100118,-0.419938,0.54008
4.2,-0.0141835,-0.414314,0.584516
4.21,-0.0182967,-0.408252,0.627812
4.22,-0.0223471,-0.401762,0.669927
4.23,-0.0263305,-0.394857,0.710824
4.24,-0.0302429,-0.38755,0.750464
4.25,-0.0340802,-0.379852,0.788815
4.26,-0.0378387,-0.371778,0.825842
4.27,-0.0415146,-0.36334,0.861515
4.28,-0.0451043,-0.354552,0.895804
4.29,-0.0486045,-0.345429,0.928683
4.3,-0.0520118,-0.335983,0.960125
4.31,-0.0553231,-0.326231,0.990109
4.32,-0.0585355,-0.316186,1.01861
4.33,-0.0616459,-0.305864,1.04562
4.34,-0.0646519,-0.295279,1.0711
4.35,-0.0675507,-0.284447,1.09506
4.36,-0.07034,-0.273383,1.11746
4.37,-0.0730176,-0.262103,1.13831
4.38,-0.0755814,-0.250622,1.1576
4.39,-0.0780295,-0.238956,1.17531
4.4,-0.08036,-0.227121,1.19144
4.41,-0.0825714,-0.215133,1.20599
4.42,-0.0846622,-0.203007,1.21895
4.43,-0.0866311,-0.190759,1.23033
4.44,-0.088477,-0.178405,1.24013
4.45,-0.0901989,-0.165961,1.24835
4.46,-0.091796,-0.153443,1.255
4.47,-0.0932676,-0.140867,1.26008
4.48,-0.0946132,-0.128247,1.26361
4.49,-0.0958324,-0.1156,1.26559
4.5,-0.0969251,-0.10294,1.26604
4.51,-0.0978912,-0.0902841,1.26498
4.52,-0.0987309,-0.0776459,1.26242
4.53,-0.0994443,-0.0650407,1.25837
4.54,-0.100032,-0.0524833,1.25287
4.55,-0.100494,-0.0399882,1.24592
4.56,-0.100832,-0.0275697,1.23755
4.57,-0.101046,-0.0152418,1.22779
4.58,-0.101137,-0.00301839,1.21666
4.59,-0.101107,0.00908699,1.20419
4.6,-0.100956,0.0210611,1.19041
4.61,-0.100686,0.0328909,1.17534
4.62,-0.100298,0.0445637,1.15902
4.63,-0.0997951,0.0560671,1.14147
4.64,-0.0991777,0.0673892,1.12274
4.65,-0.098448,0.0785182,1.10286
4.66,-0.097608,0.0894426,1.08185
4.67,-0.0966599,0.100152,1.05977
4.68,-0.0956057,0.110634,1.03663
4.69,-0.094448,0.120881,1.01249
4.7,-0.0931889,0.130881,0.987386
4.71,-0.0918312,0.140626,0.961349
4.72,-0.0903773,0.150105,0.934423
4.73,-0.08883,0.159311,0.906649
4.74,-0.087192,0.168235,0.878069
4.75,-0.0854663,0.17687,0.848725
4.76,-0.0836556,0.185208,0.81866
4.77,-0.0817631,0.193241,0.787916
4.78,-0.0797918,0.200964,0.756538
4.79,-0.0777449,0.20837,0.724569
4.8,-0.0756255,0.215453,0.692053
4.81,-0.0734369,0.222209,0.659034
4.82,-0.0711824,0.228632,0.625557
4.83,-0.0688654,0.234719,0.591666
4.84,-0.0664892,0.240465,0.557406
4.85,-0.0640573,0.245866,0.522821
4.86,-0.061573,0.25092,0.487956
4.87,-0.05904,0.255624,0.452856
4.88,-0.0564617,0.259977,0.417564
4.89,-0.0538417,0.263975,0.382125
4.9,-0.0511834,0.267619,0.346582
4.91,-0.0484905,0.270907,0.310979
4.92,-0.0457665,0.273838,0.275359
4.93,-0.0430149,0.276414,0.239765
4.94,-0.0402394,0.278634,0.204239
4.95,-0.0374434,0.280499,0.168822
4.96,-0.0346306,0.282011,0.133556
4.97,-0.0318044,0.283171,0.0984818
4.98,-0.0289683,0.283981,0.0636388
4.99,-0.0261259,0.284444,0.0290665
5,-0.0232806,0.284563,-0.00519644
5.01,-0.0204358,0.284342,-0.0391123
5.02,-0.0175949,0.283782,-0.072644
5.03,-0.0147612,0.28289,-0.105755
5.04,-0.0119382,0.281669,-0.138411
5.05,-0.00912894,0.280124,-0.170576
5.06,-0.00633676,0.278259,-0.202218
5.07,-0.0035648,0.276081,-0.233303
5.08,-0.000816169,0.273595,-0.263801
5.09,0.00190609,0.270807,-0.29368
5.1,0.00459899,0.267724,-0.322911
5.11,0.0072596,0.264351,-0.351466
5.12,0.00988507,0.260697,-0.379317
5.13,0.0124726,0.256767,-0.406439
5.14,0.0150195,0.25257,-0.432805
5.15,0.0175232,0.248114,-0.458392
5.16,0.019981,0.243405,-0.483177
5.17,0.0223904,0.238453,-0.507138
5.18,0.0247492,0.233265,-0.530256
5.19,0.027055,0.227851,-0.552511
5.2,0.0293055,0.222218,-0.573884
5.21,0.0314987,0.216376,-0.59436
5.22,0.0336324,0.210334,-0.613922
5.23,0.0357047,0.204101,-0.632557
5.24,0.0377138,0.197686,-0.650251
5.25,0.0396578,0.191099,-0.666993
5.26,0.0415352,0.184349,-0.682772
5.27,0.0433443,0.177447,-0.697578
